Android:
AndroidDownloadManager
AndroidDownloadManager/4.1.2 (Linux; U; Android 4.1.2; Nokia_X Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; SC-04E Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; SM-G350 Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; SM-T110 Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; SM-T111 Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; SM-T215 Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; SM-T311 Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; UDP09A Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; V3 Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; VIKA_W2 Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; Z6 Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; ZTE Blade L2 Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.3.0; S-V1 Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.3.1; G600 Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.3; 5050X Build/JLS36C)
Dalvik/1.6.0 (Linux; U; Android 4.3; ASUS K00S Build/JSS15J)
Dalvik/1.6.0 (Linux; U; Android 4.3; C1905 Build/15.4.A.1.9)
Dalvik/1.6.0 (Linux; U; Android 4.3; C2005 Build/15.5.A.0.18)
Dalvik/1.6.0 (Linux; U; Android 4.3; C2005 Build/15.5.A.1.5)
Dalvik/1.6.0 (Linux; U; Android 4.3; C5302 Build/12.1.A.1.205)
Dalvik/1.6.0 (Linux; U; Android 4.3; C5302 Build/12.1.A.1.207)
Dalvik/1.6.0 (Linux; U; Android 4.3; C5303 Build/12.1.A.0.266)
Dalvik/1.6.0 (Linux; U; Android 4.3; C5303 Build/12.1.A.1.201)
Dalvik/1.6.0 (Linux; U; Android 4.3; C5303 Build/12.1.A.1.205)
Dalvik/1.6.0 (Linux; U; Android 4.3; C5303 Build/12.1.A.1.207)
Dalvik/1.6.0 (Linux; U; Android 4.3; C5306 Build/12.1.A.1.205)
Dalvik/1.6.0 (Linux; U; Android 4.3; C5502 Build/10.4.B.0.569)
Dalvik/1.6.0 (Linux; U; Android 4.3; C6602 Build/10.4.1.B.0.101)
Dalvik/1.6.0 (Linux; U; Android 4.3; C6603 Build/10.4.B.0.569)
Dalvik/1.6.0 (Linux; U; Android 4.3; C6833 Build/14.2.A.0.290)
Dalvik/1.6.0 (Linux; U; Android 4.3; C6833 Build/14.2.A.1.136)
Dalvik/1.6.0 (Linux; U; Android 4.3; C6903 Build/14.2.A.0.290)
Dalvik/1.6.0 (Linux; U; Android 4.3; C6903 Build/14.2.A.1.136)
Dalvik/1.6.0 (Linux; U; Android 4.3; D2105 Build/20.0.B.0.74)
Dalvik/1.6.0 (Linux; U; Android 4.3; D2302 Build/18.0.B.1.23)
Dalvik/1.6.0 (Linux; U; Android 4.3; D5303 Build/19.0.1.A.0.223)
Dalvik/1.6.0 (Linux; U; Android 4.3; D5322 Build/19.0.D.0.253)
Dalvik/1.6.0 (Linux; U; Android 4.3; G630-U10 Build/HuaweiG630-U10)
Dalvik/1.6.0 (Linux; U; Android 4.3; G630-U20 Build/HuaweiG630-U20)
Dalvik/1.6.0 (Linux; U; Android 4.3; GT-I9300 Build/JSS15J)
Dalvik/1.6.0 (Linux; U; Android 4.3; GT-I9300I Build/JLS36C)
Dalvik/1.6.0 (Linux; U; Android 4.3; GT-I9305 Build/JSS15J)
Dalvik/1.6.0 (Linux; U; Android 4.3; GT-I9500 Build/JSS15J)
Dalvik/1.6.0 (Linux; U; Android 4.3; GT-I9500 Build/ORG.08)
Dalvik/1.6.0 (Linux; U; Android 4.3; GT-I9502 Build/JSS15J)
Dalvik/1.6.0 (Linux; U; Android 4.3; GT-I9505 Build/JSS15J)
Dalvik/1.6.0 (Linux; U; Android 4.3; GT-N7100 Build/JSS15J)
Dalvik/1.6.0 (Linux; U; Android 4.3; GT-N7105 Build/JSS15J)
Dalvik/1.6.0 (Linux; U; Android 4.3; HTC Butterfly Build/JSS15J)
Dalvik/1.6.0 (Linux; U; Android 4.3; HTC Desire 516 dual sim Build/JWR66Y)
Dalvik/1.6.0 (Linux; U; Android 4.3; HTC One Build/JSS15J)
Dalvik/1.6.0 (Linux; U; Android 4.3; HTC One max Build/JSS15J)
Dalvik/1.6.0 (Linux; U; Android 4.3; HUAWEI G6-L11 Build/HuaweiG6-L11)
Dalvik/1.6.0 (Linux; U; Android 4.3; HUAWEI G6-L11 Build/HuaweiG6-L11C293B112)
Dalvik/1.6.0 (Linux; U; Android 4.3; HUAWEI G6-U00 Build/HuaweiG6-U00)
Dalvik/1.6.0 (Linux; U; Android 4.3; HUAWEI G6-U10 Build/HuaweiG6-U10)
Dalvik/1.6.0 (Linux; U; Android 4.3; HUAWEI G615-U10 Build/HuaweiG615-U10)
Dalvik/1.6.0 (Linux; U; Android 4.3; HUAWEI G620-L72 Build/HuaweiG620-L72)
Dalvik/1.6.0 (Linux; U; Android 4.3; HUAWEI G630-U00 Build/HuaweiG630-U00)
Dalvik/1.6.0 (Linux; U; Android 4.3; HUAWEI G730-U10 Build/HuaweiG730-U10)
Dalvik/1.6.0 (Linux; U; Android 4.3; HUAWEI G730-U30 Build/HuaweiG730-U30)
Dalvik/1.6.0 (Linux; U; Android 4.3; HUAWEI P7 mini Build/HuaweiP7MiniC150B118)
Dalvik/1.6.0 (Linux; U; Android 4.3; HUAWEI Y530-U00 Build/HuaweiY530-U00)
Dalvik/1.6.0 (Linux; U; Android 4.3; HUAWEI Y530-U051 Build/HuaweiY530-U051)
Dalvik/1.6.0 (Linux; U; Android 4.3; K00E Build/JSS15Q)
Dalvik/1.6.0 (Linux; U; Android 4.3; K00Z Build/JSS15Q)
Dalvik/1.6.0 (Linux; U; Android 4.3; K012 Build/JSS15Q)
Dalvik/1.6.0 (Linux; U; Android 4.3; LT25i Build/9.2.A.0.295)
Dalvik/1.6.0 (Linux; U; Android 4.3; LT25i Build/9.2.A.1.199)
Dalvik/1.6.0 (Linux; U; Android 4.3; LT25i Build/9.2.A.1.210)
Dalvik/1.6.0 (Linux; U; Android 4.3; LT25i Build/9.2.A.2.5)
Dalvik/1.6.0 (Linux; U; Android 4.3; LT29i Build/9.2.A.0.295)
Dalvik/1.6.0 (Linux; U; Android 4.3; LT29i Build/9.2.A.1.199)
Dalvik/1.6.0 (Linux; U; Android 4.3; LT29i Build/9.2.A.1.205)
Dalvik/1.6.0 (Linux; U; Android 4.3; LT29i Build/9.2.A.1.215)
Dalvik/1.6.0 (Linux; U; Android 4.3; LT30p Build/9.2.A.0.295)
Dalvik/1.6.0 (Linux; U; Android 4.3; LT30p Build/9.2.A.1.199)
Dalvik/1.6.0 (Linux; U; Android 4.3; LT30p Build/9.2.A.1.205)
Dalvik/1.6.0 (Linux; U; Android 4.3; Leap Build/10.3.3.213)
Dalvik/1.6.0 (Linux; U; Android 4.3; MediaPad 7 Youth 2 Build/HuaweiMediaPad)
Dalvik/1.6.0 (Linux; U; Android 4.3; MediaPad T1 8.0 Build/HuaweiMediaPad)
Dalvik/1.6.0 (Linux; U; Android 4.3; NX404H Build/JLS36C)
Dalvik/1.6.0 (Linux; U; Android 4.3; NokiaX2DS Build/JLS36C)
Dalvik/1.6.0 (Linux; U; Android 4.3; P330X Build/JLS36C)
Dalvik/1.6.0 (Linux; U; Android 4.3; PadFone T00C Build/JSS15Q)
Dalvik/1.6.0 (Linux; U; Android 4.3; Passport Build/10.3.3.213)
Dalvik/1.6.0 (Linux; U; Android 4.3; SAMSUNG-SGH-I747 Build/JSS15J)
Dalvik/1.6.0 (Linux; U; Android 4.3; SGP321 Build/10.4.B.0.569)
Dalvik/1.6.0 (Linux; U; Android 4.3; SM-G710 Build/JLS36C)
Dalvik/1.6.0 (Linux; U; Android 4.3; SM-G7102 Build/JLS36C)
Dalvik/1.6.0 (Linux; U; Android 4.3; SM-G7105 Build/JLS36C)
Dalvik/1.6.0 (Linux; U; Android 4.3; SM-N7502 Build/JLS36C)
Dalvik/1.6.0 (Linux; U; Android 4.3; SM-N900 Build/JSS15J)
Dalvik/1.6.0 (Linux; U; Android 4.3; SM-N9005 Build/JSS15J)
Dalvik/1.6.0 (Linux; U; Android 4.3; SM-P601 Build/JSS15J)
Dalvik/1.6.0 (Linux; U; Android 4.3; Z10 Build/10.3.3.213)
Dalvik/1.6.0 (Linux; U; Android 4.3; Z30 Build/10.3.3.213)
Dalvik/1.6.0 (Linux; U; Android 4.3; ZTE Grand S II LTE Build/JLS36C)
Dalvik/1.6.0 (Linux; U; Android 4.4.2 Dev by Milad.B Thanks to Naser; HTC Desire 620G dual sim Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2 Persian; HTC Desire 620G dual sim Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2 fa Forum.GpgStore.iR; Lenovo A3500-HV Persian Edition By Afshin Najafi Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2 fa by saeed; Lenovo A3500-HV Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2 fa; LenovoA3300-GV ??? ????? ???? ????? ???? Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2- WWW.SKYGSM.IR; HUAWEIY560-U02- WWW.SKYGSM.IR Build/HUAWEIY560-U02 -WWW.SKYGSM.IR)
Dalvik/1.6.0 (Linux; U; Android 4.4.2.1; Lenovo TAB S8-50LC Build/BMAIN)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; 5050 Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; 6043D Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; A1-713HD Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; A5 ? Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; A707M Build/KVT49L)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; A8W+ Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; ALCATEL ONE TOUCH 6032 Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; ASUS_T00G Build/KVT49L)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; ASUS_T00I Build/KVT49L)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; ASUS_T00J Build/KVT49L)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; ASUS_T00J-D Build/KVT49L)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; ASUS_Z002 Build/KVT49L)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; A\xB7P3827 Build/KVT49L)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; B1-711 Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; B15Q Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; C5502 Build/10.5.A.0.230)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; C6602 Build/10.5.A.0.230)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; C6603 Build/10.5.A.0.230)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; C6616 Build/10.5.A.0.230)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; C6903 Build/14.3.A.0.757)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; CHC-U01 Build/HuaweiCHC-U01)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; CHM-U01 Build/CHM-U01)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; CHM-U01 Build/HonorCHM-U01)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; CW100 Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; Che2-L11 Build/HonorChe2-L11)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; D2105 Build/20.1.B.0.64)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; D2105 Build/20.1.B.2.29)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; D2302 Build/18.3.B.0.31)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; D2502 Build/19.2.1.A.0.72)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; D2502 Build/19.2.A.0.362)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; D2502 Build/19.2.A.0.391)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; D2533 Build/19.2.1.A.0.72)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; D2533 Build/19.2.A.0.391)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; D5303 Build/19.1.A.0.473)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; D5322 Build/19.1.C.0.116)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; D6502 Build/17.1.A.2.69)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; D6503 Build/17.1.2.A.0.314)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; DG580 Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; DIMO D70 Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; DIMO S46 Build/MocorDroid)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; E 4011 Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; EIC 5.7?-01N Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; FLY IQ4511 Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; Fly IQ4514 Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; G7 Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; G782 Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; GFIVE President Shark 3 Build/GFIVE_President_Shark_3-2015.07.18)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; GFIVE President Smart 2 Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; GFIVE President Tango 3(T3100) Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; GLX Spider1S Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; GLX SpiderI Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; GT-I9190 Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; GT-I9192 Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; GT-I9195 Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; GT-I9200 Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; GT-I9205 Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; GT-I9301I Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; GT-I9500 Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; GT-I9505 Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; GT-I9515 Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; GT-N5100 Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; GT-N5120 Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; GT-N7100 Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; GT-N7105 Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; GT-N8000 Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; GT-P5200 Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; H30-L02 Build/HonorH30-L02)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; H30-U10 Build/HuaweiH30-U10)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; H60-L04 Build/HDH60-L04)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; H733 Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HONOR H30-L02 Build/HonorH30-L02)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HTC 9060 Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HTC Butterfly s Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HTC D816 Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HTC D816h Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HTC Desire 320 Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HTC Desire 526G dual sim Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HTC Desire 526GPLUS dual sim Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HTC Desire 610 Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HTC Desire 620G dual sim Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HTC Desire 626G dual sim Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HTC Desire 626GPLUS dual sim Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HTC Desire 816 dual sim Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HTC Desire 816G dual sim Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HTC Desire 816G dual sim plus farsi by behtash Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HTC Desire 816h dual sim farsi by milad afzali Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HTC Desire 820G PLUS dual sim Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HTC Desire 820G dual sim Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HTC M8Sw Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HTC One Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HTC One dual sim Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HTC One max Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HTC One mini 2 Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HTC One mini Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HTC One_E8 Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HTC One_M8 Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HTC_D526h Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HTC_D620h Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HTC_D626ph Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HTC_D816x Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HTC_D820pi Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HTC_One_max Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HTC_PN071 Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HUAWEI G6-L11 Build/HuaweiG6-L11)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HUAWEI G6-U10 Build/HuaweiG6-U10)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HUAWEI G750-T00 Build/HuaweiG750-T00)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HUAWEI G750-T01 Build/HuaweiG750-T01)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HUAWEI G750-U10 Build/HuaweiG750-T00)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HUAWEI MLA-AL10 Build/HUAWEIMLA-AL10)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HUAWEI MT1-U06 Build/HuaweiMT1-U06)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HUAWEI MT7-L09 Build/HuaweiMT7-L09)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HUAWEI MT7-TL10 Build/HuaweiMT7-TL10)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HUAWEI P6-C00 Build/HuaweiP6-U06)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HUAWEI P6-U06 Build/HuaweiP6-U06)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HUAWEI P7 mini Build/HuaweiP7Mini)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HUAWEI P7-L00 Build/HuaweiP7-L00)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HUAWEI P7-L10 Build/HuaweiP7-L10)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HUAWEI P7-L10 Build/HuaweiP7-L10C02B120)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HUAWEI Y221-U12 Build/HUAWEIY221-U12)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HUAWEI Y221-U22 Build/HUAWEIY221-U22)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HUAWEI Y336-U02 Build/HUAWEIY336-U02)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HUAWEI Y360-U03 Build/HUAWEIY360-U03)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HUAWEI Y360-U31 Build/HUAWEIY360-U31)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HUAWEI Y360-U61 Build/HUAWEIY360-U61)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HUAWEI Y360-U82 Build/HUAWEIY360-U82)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HUAWEI Y520-U22 ????? ???? ????? ???? ?? ?? ?? Build/HUAWEIY520-U22)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HUAWEI Y520-U22 Build/HUAWEIY520-U22)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HUAWEI Y540-U01 Build/HUAWEIY540-U01)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HUAWEI Y541-U02 Build/HUAWEIY541-U02)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HUAWEI Y560-U02 Build/HUAWEIY560-U02)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HUAWEI Y625-U32 Build/HUAWEIY625-U32)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HUAWEI Y625-U32 Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HUAWEI Y625-U43 Build/HUAWEIY625-U43)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HUAWEI Y625-U51 Build/HUAWEIY625-U51)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; Hol-U19 Build/HUAWEIHol-U19)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; IM-A860K Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; IQ4516 Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; Intex_Aqua_Dream Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; K00E Build/KVT49L)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; K00Z Build/KVT49L)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; K011 Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; K012 Build/KVT49L)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; K016 Build/KVT49L)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; K018 Build/KVT49L)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; K019 Build/KVT49L)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; K01F Build/KVT49L)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; K01N Build/KVT49L)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; K5000 Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; K5500 Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; LETO C1 Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; LG-D125 Build/KOT49I.A1466423292)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; LG-D160 Build/KOT49I.A1394119317)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; LG-D160 Build/KOT49I.A1462184946)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; LG-D170 Build/KOT49I.A1469189253)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; LG-D221 Build/KOT49I.A1403278848)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; LG-D221 Build/KOT49I.A1466587649)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; LG-D295 Build/KOT49I.A1409115020)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; LG-D295 Build/KOT49I.A1423726485)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; LG-D295 Build/KOT49I.A1445950529)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; LG-D320 Build/KOT49I.A1394798035)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; LG-D320 Build/KOT49I.A1413827496)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; LG-D320 Build/KOT49I.A1424418663)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; LG-D320 Build/KOT49I.A1500461576)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; LG-D325 Build/KOT49I.A1394643412)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; LG-D325 Build/KOT49I.A1411471607)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; LG-D325 Build/KOT49I.A1464618841)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; LG-D335 Build/KOT49I.A1409916548)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; LG-D335 Build/KOT49I.A1416310279)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; LG-D335 Build/KOT49I.A1421910736)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; LG-D380 Build/KOT49I.A1399471002)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; LG-D380 Build/KOT49I.A1409239675)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; LG-D405 Build/KOT49I.A1394693626)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; LG-D405 Build/KOT49I.A1404469892)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; LG-D618 Build/KOT49I.A1394817348)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; LG-D618 Build/KOT49I.A1397623902)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; LG-D618 Build/KOT49I.A1403689895)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; LG-D686 Build/KOT49I.D68620b)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; LG-D686 Build/KOT49I.D68620c)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; LG-D686 Build/KOT49I.D68620d)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; LG-D686 Build/KOT49I.D68620e)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; LG-D690 Build/KOT49I.A1411630516)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; LG-D690 Build/KOT49I.A1420806068)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; LG-D724 Build/KOT49I.A1405528977)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; LG-D724 Build/KOT49I.A1423035001)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; LG-D800 Build/KOT49I.D80020u)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; LG-D800 Build/KOT49I.D80020y)
